Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_bigram.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/ast_node_types_avg_dep.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves.dat
Extracting... /home/seal12/Downloads/code-imitator-master/data/dataset_2017/libtoolingfeatures_2017_8_formatted_macrosremoved/code_in_ast_leaves_avg_dep.dat
No splits: 8
TRAIN: [1 2 3 4 5 6 7] TEST: [0]
TRAIN: [0 2 3 4 5 6 7] TEST: [1]
TRAIN: [0 1 3 4 5 6 7] TEST: [2]
TRAIN: [3 4 5 6] TEST: [0 1 2]
Length of features: 434
TRAIN: [0 1 2 5 6] TEST: [3 4]
Length of features: 351
TRAIN: [0 1 2 3 4] TEST: [5 6]
Length of features: 404
>Whole train set: TRAIN: 1428 TEST: 204
Length of features: 396
[0.67320261437908502, 0.81617647058823528, 0.86274509803921573] (mean:0.784041394335512) by {'max_depth': 10, 'max_features': 0.1, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.85947712418300659, 0.87990196078431371, 0.84313725490196079] (mean:0.8608387799564271) by {'max_depth': 10, 'max_features': 0.3, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.44934640522875818, 0.73529411764705888, 0.78921568627450978] (mean:0.6579520697167757) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.44444444444444442, 0.74509803921568629, 0.79656862745098034] (mean:0.6620370370370371) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.46241830065359479, 0.76960784313725494, 0.7990196078431373] (mean:0.6770152505446623) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.47222222222222221, 0.7720588235294118, 0.80392156862745101] (mean:0.6827342047930284) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.51960784313725494, 0.77696078431372551, 0.81617647058823528] (mean:0.704248366013072) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.53594771241830064, 0.79166666666666663, 0.81127450980392157] (mean:0.7129629629629629) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.54575163398692805, 0.80392156862745101, 0.82107843137254899] (mean:0.7235838779956426) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.55228758169934644, 0.81372549019607843, 0.82843137254901966] (mean:0.7314814814814815) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.65849673202614378, 0.82107843137254899, 0.83823529411764708] (mean:0.77260348583878) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.65849673202614378, 0.81862745098039214, 0.84068627450980393] (mean:0.77260348583878) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.66503267973856206, 0.82843137254901966, 0.84803921568627449] (mean:0.7805010893246188) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.66339869281045749, 0.83823529411764708, 0.84803921568627449] (mean:0.7832244008714597) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.77941176470588236, 0.85049019607843135, 0.84558823529411764] (mean:0.8251633986928105) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.78921568627450978, 0.86029411764705888, 0.85539215686274506] (mean:0.8349673202614379) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.78594771241830064, 0.86519607843137258, 0.84803921568627449] (mean:0.8330610021786492) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.78594771241830064, 0.87254901960784315, 0.8529411764705882] (mean:0.8371459694989106) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.82352941176470584, 0.87745098039215685, 0.86519607843137258] (mean:0.8553921568627452) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.83333333333333337, 0.875, 0.85784313725490191] (mean:0.8553921568627452) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.82843137254901966, 0.87745098039215685, 0.86274509803921573] (mean:0.8562091503267975) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83823529411764708, 0.88725490196078427, 0.875] (mean:0.8668300653594772) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84150326797385622, 0.87990196078431371, 0.87254901960784315] (mean:0.8646514161220044) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.84150326797385622, 0.88480392156862742, 0.87254901960784315] (mean:0.8662854030501089) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85130718954248363, 0.88480392156862742, 0.875] (mean:0.8703703703703703) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85947712418300659, 0.88480392156862742, 0.87254901960784315] (mean:0.8722766884531591) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.84967320261437906, 0.87990196078431371, 0.86519607843137258] (mean:0.8649237472766885) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.8529411764705882, 0.87990196078431371, 0.86519607843137258] (mean:0.8660130718954249) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.85620915032679734, 0.87745098039215685, 0.86519607843137258] (mean:0.8662854030501089) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.8643790849673203, 0.87990196078431371, 0.86274509803921573] (mean:0.86900871459695) by {'max_depth': 10, 'max_features': 0.4, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.43627450980392157, 0.73039215686274506, 0.80392156862745101] (mean:0.6568627450980392) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 204}
[0.42156862745098039, 0.74509803921568629, 0.79656862745098034] (mean:0.6544117647058824) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 250}
[0.434640522875817, 0.75, 0.80637254901960786] (mean:0.6636710239651417) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 300}
[0.43627450980392157, 0.75, 0.81127450980392157] (mean:0.6658496732026143) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 2, 'n_estimators': 350}
[0.53104575163398693, 0.74019607843137258, 0.8259803921568627] (mean:0.6990740740740741) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 204}
[0.52614379084967322, 0.7720588235294118, 0.82352941176470584] (mean:0.7072440087145969) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 250}
[0.53431372549019607, 0.7720588235294118, 0.82352941176470584] (mean:0.7099673202614379) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 300}
[0.54411764705882348, 0.78676470588235292, 0.8259803921568627] (mean:0.7189542483660131) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 4, 'n_estimators': 350}
[0.63071895424836599, 0.80147058823529416, 0.83333333333333337] (mean:0.7551742919389978) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 204}
[0.64215686274509809, 0.81862745098039214, 0.83088235294117652] (mean:0.763888888888889) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 250}
[0.6470588235294118, 0.80882352941176472, 0.82843137254901966] (mean:0.7614379084967321) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 300}
[0.64379084967320266, 0.80392156862745101, 0.83578431372549022] (mean:0.761165577342048) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 6, 'n_estimators': 350}
[0.75, 0.84068627450980393, 0.84803921568627449] (mean:0.8129084967320263) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 204}
[0.76960784313725494, 0.85049019607843135, 0.84558823529411764] (mean:0.8218954248366014) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 250}
[0.76960784313725494, 0.85539215686274506, 0.84313725490196079] (mean:0.8227124183006537) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 300}
[0.77777777777777779, 0.85784313725490191, 0.84313725490196079] (mean:0.8262527233115469) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 8, 'n_estimators': 350}
[0.81699346405228757, 0.87009803921568629, 0.86274509803921573] (mean:0.8499455337690632) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 204}
[0.8202614379084967, 0.86764705882352944, 0.86764705882352944] (mean:0.8518518518518517) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 250}
[0.82516339869281041, 0.88725490196078427, 0.86519607843137258] (mean:0.8592047930283225) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83333333333333337, 0.88235294117647056, 0.86764705882352944] (mean:0.8611111111111112) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 10, 'n_estimators': 350}
[0.83660130718954251, 0.87009803921568629, 0.85784313725490191] (mean:0.8548474945533769) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 204}
[0.83496732026143794, 0.87745098039215685, 0.86274509803921573] (mean:0.8583877995642702) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 250}
[0.83823529411764708, 0.87745098039215685, 0.86274509803921573] (mean:0.8594771241830066) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 300}
[0.84803921568627449, 0.88480392156862742, 0.8529411764705882] (mean:0.8619281045751634) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 12, 'n_estimators': 350}
[0.84640522875816993, 0.87745098039215685, 0.8529411764705882] (mean:0.8589324618736384) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 204}
[0.84150326797385622, 0.87254901960784315, 0.85539215686274506] (mean:0.8564814814814815) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84313725490196079, 0.88480392156862742, 0.8529411764705882] (mean:0.8602941176470589) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 300}
[0.84803921568627449, 0.87745098039215685, 0.84803921568627449] (mean:0.857843137254902) by {'max_depth': 10, 'max_features': 0.5, 'min_samples_leaf': 14, 'n_estimators': 350}
[0.77124183006535951, 0.87009803921568629, 0.84558823529411764] (mean:0.8289760348583878) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.76470588235294112, 0.87745098039215685, 0.83823529411764708] (mean:0.8267973856209151) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.77614379084967322, 0.87990196078431371, 0.83823529411764708] (mean:0.8314270152505446) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.78104575163398693, 0.875, 0.83578431372549022] (mean:0.8306100217864923) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.78758169934640521, 0.85539215686274506, 0.85049019607843135] (mean:0.8311546840958606) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.79248366013071891, 0.86029411764705888, 0.84803921568627449] (mean:0.8336056644880174) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.79575163398692805, 0.87009803921568629, 0.85049019607843135] (mean:0.8387799564270152) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.79411764705882348, 0.87254901960784315, 0.84803921568627449] (mean:0.8382352941176471) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.80392156862745101, 0.86519607843137258, 0.81372549019607843] (mean:0.8276143790849674) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.81862745098039214, 0.87745098039215685, 0.82843137254901966] (mean:0.8415032679738562) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.81209150326797386, 0.88480392156862742, 0.82352941176470584] (mean:0.8401416122004357) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.82189542483660127, 0.88725490196078427, 0.82352941176470584] (mean:0.8442265795206971) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.815359477124183, 0.87009803921568629, 0.81372549019607843] (mean:0.8330610021786492) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.82516339869281041, 0.87745098039215685, 0.82352941176470584] (mean:0.8420479302832243) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.81209150326797386, 0.8970588235294118, 0.83823529411764708] (mean:0.849128540305011) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.8202614379084967, 0.89460784313725494, 0.84313725490196079] (mean:0.8526688453159043) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.82843137254901966, 0.88480392156862742, 0.83088235294117652] (mean:0.8480392156862746) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.83006535947712423, 0.88480392156862742, 0.83088235294117652] (mean:0.8485838779956428) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.83823529411764708, 0.88725490196078427, 0.82843137254901966] (mean:0.8513071895424837) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.83006535947712423, 0.89950980392156865, 0.81862745098039214] (mean:0.8494008714596951) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.83823529411764708, 0.87254901960784315, 0.80882352941176472] (mean:0.8398692810457516) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.8202614379084967, 0.87254901960784315, 0.81862745098039214] (mean:0.8371459694989106) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.83496732026143794, 0.89460784313725494, 0.82352941176470584] (mean:0.8510348583877997) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.8316993464052288, 0.89950980392156865, 0.81617647058823528] (mean:0.8491285403050108) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.84803921568627449, 0.87745098039215685, 0.81127450980392157] (mean:0.8455882352941178) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.83496732026143794, 0.87745098039215685, 0.80392156862745101] (mean:0.8387799564270152) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.84150326797385622, 0.88725490196078427, 0.80882352941176472] (mean:0.8458605664488017) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 300}
[0.83496732026143794, 0.88970588235294112, 0.81617647058823528] (mean:0.846949891067538) by {'max_depth': 10, 'max_features': 'log2', 'min_samples_leaf': 14, 'n_estimators': 350}
[0.76307189542483655, 0.90441176470588236, 0.84558823529411764] (mean:0.8376906318082789) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 204}
[0.75653594771241828, 0.8970588235294118, 0.85049019607843135] (mean:0.8346949891067538) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 250}
[0.76797385620915037, 0.88970588235294112, 0.84803921568627449] (mean:0.835239651416122) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 300}
[0.76797385620915037, 0.90686274509803921, 0.84558823529411764] (mean:0.8401416122004357) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'n_estimators': 350}
[0.7990196078431373, 0.88235294117647056, 0.83088235294117652] (mean:0.8374183006535948) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 204}
[0.78594771241830064, 0.89460784313725494, 0.83333333333333337] (mean:0.8379629629629629) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 250}
[0.79738562091503273, 0.87990196078431371, 0.83578431372549022] (mean:0.8376906318082789) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 300}
[0.78594771241830064, 0.89215686274509809, 0.83578431372549022] (mean:0.8379629629629629) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 4, 'n_estimators': 350}
[0.83823529411764708, 0.88970588235294112, 0.83823529411764708] (mean:0.8553921568627452) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 204}
[0.83986928104575165, 0.90196078431372551, 0.83823529411764708] (mean:0.8600217864923748) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 250}
[0.83986928104575165, 0.89950980392156865, 0.83578431372549022] (mean:0.8583877995642702) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 300}
[0.84150326797385622, 0.91176470588235292, 0.83578431372549022] (mean:0.8630174291938998) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'n_estimators': 350}
[0.86111111111111116, 0.8970588235294118, 0.82843137254901966] (mean:0.8622004357298475) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 204}
[0.86111111111111116, 0.90686274509803921, 0.83088235294117652] (mean:0.8662854030501089) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 250}
[0.8529411764705882, 0.90686274509803921, 0.83333333333333337] (mean:0.8643790849673203) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 300}
[0.85784313725490191, 0.90931372549019607, 0.83333333333333337] (mean:0.8668300653594772) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'n_estimators': 350}
[0.84150326797385622, 0.89215686274509809, 0.83333333333333337] (mean:0.8556644880174292) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 204}
[0.84803921568627449, 0.89460784313725494, 0.83578431372549022] (mean:0.8594771241830066) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 250}
[0.85620915032679734, 0.91176470588235292, 0.82843137254901966] (mean:0.8654684095860566) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 300}
[0.85620915032679734, 0.90931372549019607, 0.83333333333333337] (mean:0.8662854030501089) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 10, 'n_estimators': 350}
[0.84313725490196079, 0.89460784313725494, 0.84068627450980393] (mean:0.8594771241830066) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 204}
[0.85130718954248363, 0.89460784313725494, 0.83823529411764708] (mean:0.8613834422657952) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 250}
[0.85457516339869277, 0.90196078431372551, 0.84068627450980393] (mean:0.8657407407407408) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 300}
[0.85784313725490191, 0.89950980392156865, 0.83333333333333337] (mean:0.863562091503268) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'n_estimators': 350}
[0.84640522875816993, 0.89950980392156865, 0.82352941176470584] (mean:0.8564814814814815) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 204}
[0.84967320261437906, 0.89950980392156865, 0.82107843137254899] (mean:0.8567538126361655) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 250}
[0.85130718954248363, 0.89460784313725494, 0.81617647058823528] (mean:0.8540305010893245) by {'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'n_estimators': 300}
